Res Cpu1 type Cpu kind or1k
Res Cpu2 type Cpu kind or1k

Res MemCpu1   type Mem size 0x00100000
Res MemCpu2   type Mem size 0x00100000
Res MemShared type Mem size 0x00100000

# Syntax for buses:
# Res <name> type Bus (addrmapping (ROUTING)[1,*])[0,1]
# where ROUTING is
#   routing <from res> <from addr> <to res> <to addr>
Res Bus1 type Bus addrmapping routing Cpu1 0x0 MemCpu1 0x0 routing Cpu2 0x0 MemCpu2 0x0 routing * 0x80000000 MemShared 0x0

Edge Cpu1 Bus1
Edge Cpu2 Bus1
Edge Bus1 MemCpu1
Edge Bus1 MemCpu2
Edge Bus1 MemShared

Map sqrroot.a1 Cpu1
Map sqrroot.a5 Cpu1
Map sqrroot.a2 Cpu2
Map sqrroot.a3 Cpu2
Map sqrroot.a4 Cpu2

Map cf_sqrroot.a1_sqrroot.a2_1 MemShared
Map cf_sqrroot.a2_sqrroot.a5_1 MemShared

Map cf_sqrroot.a2_sqrroot.a3_1 MemCpu2
Map cf_sqrroot.a3_sqrroot.a4_1 MemCpu2
Map cf_sqrroot.a4_sqrroot.a3_1 MemCpu2
Map cf_sqrroot.a4_sqrroot.a2_1 MemCpu2

# Route source "pgid" "agid" (target "agid" "pgid")[1,*] (HOP)[1,*]
# where HOP is
#   hop [ "source" "target" (HOP)[0,*] ]
Route source "sqrroot.a1.smoc_port_out_0" "Cpu1 - Bus1 - out" target "cf_sqrroot.a1_sqrroot.a2_1.in" "Bus1 - MemShared - in" hop [ "Cpu1 - Bus1 - out" "Cpu1 - Bus1 - in" hop [ "Bus1 - MemShared - out" "Bus1 - MemShared - in" ] ]
